"bhk","price","flr","area","sale","furnus","owner"
1,2500000.00,"4-7",,1,0,
1,2750000.00,"1-7",,1,1,
2,,"1-5",,1,1,
1,7500000.00,"2-7",,1,2,1
3,34500000.00,"20-35",1356,0,0,1
1,4800000.00,"3-7",400,1,0,1
1,5600000.00,"13-31",483,1,0,1
1,4550000.00,"3-23",453,0,0,1
3,5500000.00,"3-4",750,1,0,1
2,16000000.00,"19-19",800,1,1,
2,17000000.00,"11-18",760,1,1,0
1,6000000.00,"4-4",500,1,2,1
4,49000000.00,"18-30",1704,1,0,1
2,5800000.00,"10-20",587,0,0,1
2,2600000.00,"0  out of 4",,1,0,
2,10000000.00,"2-19",699,1,1,0
1,2100000.00,"2-5",,0,0,1
3,27500000.00,"16-23",1350,1,0,1
2,16500000.00,"3-30",763,0,0,1
3,25000000.00,"8-8",1140,0,0,1
,5500000.00,"4-5",,1,0,
,1500000.00,"1-4",,1,1,
1,2600000.00,"6-7",,1,2,
2,6500000.00,"10-30",,1,0,
3,17500000.00,"17-27",889,1,1,0
2,6000000.00,"5-6",,1,1,2
1,2900000.00,"1-4",490,1,0,
1,5300000.00,"4-7",415,1,0,1
3,30000000.00,"11-26",1140,1,1,1
2,13200000.00,"12-30",735,1,0,1
1,10500000.00,"5-7",490,0,0,
1,7900000.00,"4-6",452,1,0,
1,6000000.00,"7-7",450,1,0,
1,1800000.00,"1-1",,1,1,0
3,13000000.00,"10-14",894,1,1,0
2,10600000.00,"14-32",640,1,0,1
2,10000000.00,"1-4",,1,2,
2,10700000.00,"15-32",640,1,0,1
2,17100000.00,"6-29",758,0,0,1
3,16000000.00,"1-20",894,1,1,0
1,1900000.00,"2-7",,1,1,1
3,22900000.00,"28-32",1153,0,0,1
2,5600000.00,"1-8",,1,2,
2,7000000.00,"6-8",,1,1,
2,4150000.00,"3-20",671,0,0,1
4,12500000.00,"12-12",1170,1,2,0
2,6500000.00,"1-4",,1,1,
2,8300000.00,"12-21",600,1,0,1
2,,"1-29",758,0,0,1
3,7200000.00,"14-22",,1,0,
2,14700000.00,"30-36",848,1,1,
1,4000000.00,"4-4",,1,1,
2,11300000.00,"23-32",650,1,0,1
6,18500000.00,"7-15",913,1,0,1
1,6300000.00,"25-30",366,1,0,1
2,14500000.00,"12-22",750,1,1,1
2,15000000.00,"26-27",706,1,0,1
2,6490000.00,"3-23",612,0,0,1
2,11000000.00,"9-19",730,1,1,1
1,3400000.00,"6-18",510,1,0,1
3,7250000.00,"4-24",961,1,0,1
3,36600000.00,"21-26",1228,0,1,1
1,3500000.00,"7-8",480,1,0,1
1,4000000.00,"4-8",,1,0,
1,3500000.00,"2-5",,1,0,
2,8600000.00,"19-30",551,1,0,1
1,7500000.00,"10-30",435,1,0,1
1,5500000.00,"3-7",430,1,1,1
4,33000000.00,"12-19",1359,1,0,1
2,13000000.00,"15-30",640,1,0,1
2,4400000.00,"3-4",,1,1,
1,5800000.00,"10-31",495,1,0,1
1,3600000.00,"11-18",510,0,1,2
4,29500000.00,"1-29",1650,1,2,1
1,3000000.00,"4-7",,1,1,0
1,5600000.00,"3-6",540,1,0,1
1,,"0  out of 7",,1,2,
2,11500000.00,"24-32",650,1,0,1
3,29900000.00,"21-28",1300,1,1,
3,13000000.00,"4-7",870,0,2,1
2,19000000.00,"16-22",830,0,1,1
2,6100000.00,"19-24",763,1,0,1
1,5800000.00,"7-19",480,1,0,
1,4800000.00,"0  out of 5",370,1,1,
1,4300000.00,"14-23",454,0,1,1
2,16500000.00,"5-14",750,1,1,1
2,15900000.00,"2-29",721,0,0,1
1,,"2-2",500,1,0,
2,6300000.00,"7-19",575,1,1,1
2,19300000.00,"4-30",790,0,0,1
3,29900000.00,"12-27",1100,1,1,1
5,25000000.00,"6-18",,1,2,
2,7000000.00,"1-14",700,1,0,1
1,1700000.00,"1-4",,1,0,
2,19900000.00,"19-30",790,0,0,1
1,3600000.00,"2-7",,1,0,
1,9800000.00,"7-13",500,1,2,0
2,7200000.00,"3-7",850,1,1,1
3,35900000.00,"23-35",1203,0,1,1
1,3250000.00,"6-7",438,1,2,0
1,3700000.00,"17-18",510,1,0,1
4,32000000.00,"16-27",1350,1,0,1
2,4000000.00,"2-4",546,1,0,1
1,6000000.00,"2-21",379,0,1,1
1,4500000.00,"2-2",500,1,0,
1,5500000.00,"7-31",495,1,0,1
3,26000000.00,"10-18",1012,1,1,1
2,4900000.00,"20-26",526,0,0,1
1,,"2-3",,1,0,
2,3100000.00,"2-7",692,1,0,1
3,15600000.00,"14-19",879,1,0,0
1,4850000.00,"3-7",410,1,0,1
1,4700000.00,"7-12",400,1,0,1
2,8500000.00,"9-16",640,1,0,1
6,52000000.00,"8-18",2024,1,1,1
2,18000000.00,"12-18",630,1,1,0
2,12500000.00,"6-21",,1,1,
2,3000000.00,"0  out of 4",,1,0,
1,2700000.00,"3-3",375,1,0,
1,6300000.00,"8-16",435,1,0,1
2,8400000.00,"7-7",650,1,1,0
1,7500000.00,"1-7",450,1,2,1
2,3900000.00,"5-7",511,1,0,1
2,,"18-30",585,1,0,1
1,1700000.00,"0  out of 3",,1,1,0
1,3990000.00,"4-7",,1,0,
2,15400000.00,"2-29",702,0,0,1
1,4500000.00,"5-14",440,1,1,1
2,9500000.00,"18-20",663,1,0,1
1,8200000.00,"6-40",453,1,0,
1,1500000.00,"1-4",,1,1,
1,3000000.00,"2-4",475,1,2,2
1,2500000.00,"7-7",,1,0,
1,4700000.00,"9-16",330,1,1,1
2,8500000.00,"5-11",650,1,1,0
3,10500000.00,"12-24",,1,0,
3,19000000.00,"6-16",1011,1,1,1
2,4500000.00,"2-4",,1,0,
2,,"7-7",700,1,1,
1,7000000.00,"1-19",,1,1,
1,3250000.00,"8-12",500,1,1,
2,11000000.00,"20-32",650,1,0,1
1,4200000.00,"2-5",,1,1,
1,7000000.00,"2-19",,1,1,
3,30000000.00,"5-12",1190,1,0,1
1,2400000.00,"4-7",420,1,1,
2,21100000.00,"18-30",790,0,0,1
1,2000000.00,"3-5",,1,0,1
1,3600000.00,"2-7",450,0,0,1
3,19500000.00,"10-28",1090,1,0,1
1,5000000.00,"5-7",400,1,0,0
,1300000.00,"2-5",,1,0,
1,2700000.00,"3-3",,1,2,
1,6300000.00,"6-16",438,1,1,1
2,15500000.00,"19-23",833,1,0,0
3,10000000.00,"5-7",900,1,0,1
2,12000000.00,"5-17",,1,2,
2,12000000.00,"16-17",,1,1,
2,12000000.00,"17-17",,1,1,
2,13000000.00,"5-17",,1,2,
3,30000000.00,"14-29",1300,1,1,1
1,11000000.00,"",518,,1,
2,2800000.00,"1-4",,1,0,
2,14500000.00,"1-2",720,1,0,0
1,5000000.00,"5-7",,1,0,
2,10900000.00,"17-32",640,1,0,1
,2100000.00,"",345,1,2,
2,9000000.00,"15-15",,1,0,
1,7000000.00,"1-19",,1,1,
1,3000000.00,"4-4",385,1,0,
2,,"7-18",725,1,0,1
1,2810000.00,"19-36",384,0,0,1
1,4800000.00,"4-8",,1,0,
1,7600000.00,"13-27",450,1,1,0
2,11100000.00,"21-32",650,1,0,1
1,3500000.00,"8-18",510,1,0,1
2,22000000.00,"29-30",810,0,0,1
2,17600000.00,"2-29",800,0,0,1
2,8500000.00,"5-7",670,1,1,0
1,4950000.00,"2-24",500,0,0,1
2,17700000.00,"2-29",804,0,0,1
,1500000.00,"3-4",,1,0,
2,6000000.00,"16-22",,1,0,
2,10500000.00,"8-27",,1,0,
3,23500000.00,"16-28",1040,1,1,1
1,,"5-14",,1,0,
2,10900000.00,"22-29",672,1,0,1
1,3500000.00,"1-1",500,1,0,1
2,11400000.00,"23-32",650,1,0,1
1,3300000.00,"10-18",450,1,0,1
2,4100000.00,"3-4",,1,,
1,4100000.00,"0  out of 4",,1,,
1,,"3-3",,1,,
1,2390000.00,"1-7",,1,1,1
1,1950000.00,"4-4",,1,0,
1,4000000.00,"1-4",525,1,0,1
1,3500000.00,"3-5",,1,0,
2,6500000.00,"23-24",620,0,0,1
2,4250000.00,"4-12",,1,1,
1,5100000.00,"5-7",434,1,1,1
2,15500000.00,"11-17",769,1,0,1
3,27900000.00,"11-32",1260,0,0,1
2,7100000.00,"21-24",630,0,1,1
3,16500000.00,"8-20",900,1,1,0
1,13000000.00,"16-30",455,1,1,1
2,16100000.00,"26-30",559,1,2,1
,5600000.00,"25-36",263,1,0,1
4,70400000.00,"7-26",2200,1,0,1
1,1950000.00,"1-5",280,1,0,
1,,"0  out of 2",,1,2,0
1,,"14-16",,1,,
1,3200000.00,"3-4",375,1,1,0
1,5000000.00,"5-6",,1,2,
3,10000000.00,"3-7",,1,1,
2,18500000.00,"9-29",758,0,0,1
1,5200000.00,"7-12",540,1,1,1
1,3800000.00,"3-4",290,1,1,1
2,18000000.00,"11-29",758,0,0,1
1,6100000.00,"8-15",,1,1,
1,6200000.00,"5-14",,1,0,
1,6200000.00,"12-25",,1,0,
2,10800000.00,"16-32",640,1,0,1
2,9500000.00,"10-18",600,1,0,
2,9800000.00,"1-4",710,1,0,1
1,2300000.00,"4-4",,1,1,0
3,9800000.00,"2-6",820,1,0,0
3,6800000.00,"7-18",679,0,2,1
1,4200000.00,"5-18",441,0,0,0
1,5300000.00,"5-13",475,1,2,1
2,11500000.00,"14-30",701,0,0,1
1,5500000.00,"1-6",330,1,1,1
3,7400000.00,"4-18",838,1,0,1
1,4000000.00,"7-14",,1,0,
3,12000000.00,"9-10",770,1,1,1
2,6500000.00,"7-7",680,1,1,1
2,22500000.00,"9-10",,1,2,
4,42500000.00,"14-27",1820,1,1,1
2,2500000.00,"1-5",,1,0,
1,4500000.00,"1-7",400,1,1,0
3,10000000.00,"1-2",,1,1,0
2,21500000.00,"14-28",722,1,1,0
1,3500000.00,"5-8",480,1,0,1
3,22500000.00,"3-8",,1,0,
2,3500000.00,"3-5",660,1,0,1
2,12000000.00,"7-8",,1,1,
1,3600000.00,"14-16",,1,,
1,5450000.00,"4-7",415,1,1,1
1,3200000.00,"6-18",,1,0,
1,,"4-5",,1,0,
3,8800000.00,"9-12",820,1,1,1
2,15600000.00,"2-7",755,1,1,1
1,4200000.00,"0  out of 7",,1,0,
1,5200000.00,"1-7",,1,0,
2,9000000.00,"10-18",668,1,0,0
2,7000000.00,"1-5",700,0,0,1
1,5300000.00,"2-7",410,1,1,1
2,11000000.00,"1-7",700,1,1,1
1,8700000.00,"1-5",527,1,0,0
3,6200000.00,"10-19",800,1,0,1
1,2800000.00,"3-5",,1,2,
1,4500000.00,"2-8",450,1,0,
3,8900000.00,"6-21",856,1,1,1
,,"",345,1,2,
3,19000000.00,"14-22",1120,1,2,0
2,9600000.00,"4-23",480,1,1,1
1,8300000.00,"6-7",,1,2,
1,3300000.00,"16-16",475,1,1,0
1,5800000.00,"8-16",400,1,0,0
2,5800000.00,"6-7",749,1,1,0
1,8500000.00,"10-11",,1,1,
1,11000000.00,"2-7",480,1,2,0
1,3500000.00,"2-4",590,1,0,1
2,11300000.00,"20-26",636,1,0,1
1,6000000.00,"7-8",,1,1,
1,2500000.00,"3-4",400,1,0,1
1,4000000.00,"2-3",600,1,0,
1,5000000.00,"17-18",450,1,0,
2,3500000.00,"1-4",,1,1,
2,9600000.00,"10-31",771,1,1,1
1,2700000.00,"2-4",,1,0,
3,15500000.00,"10-30",1000,1,1,0
1,7600000.00,"5-6",464,1,2,
2,11100000.00,"14-26",636,1,0,1
1,6800000.00,"5-8",475,1,1,1
2,7500000.00,"9-17",,1,0,
1,6200000.00,"8-23",440,0,0,
2,7300000.00,"4-17",700,1,1,3
1,,"7-7",,1,0,
1,7500000.00,"5-7",420,1,1,0
2,5400000.00,"6-7",656,1,0,
2,2000000.00,"4-4",750,0,2,
2,10000000.00,"4-12",666,1,0,1
1,4500000.00,"5-7",,1,1,
1,4800000.00,"1-7",,1,1,
1,4800000.00,"1-7",,1,1,
1,9000000.00,"0  out of 1",468,1,0,
1,4200000.00,"5-21",401,0,0,1
2,12200000.00,"12-24",650,1,0,1
2,16000000.00,"19-20",,1,1,
4,20000000.00,"6-8",,1,1,
1,3000000.00,"5-7",,1,0,
,1650000.00,"4-10",,1,1,
1,7550000.00,"4-20",450,1,1,0
1,2800000.00,"1-5",460,1,1,1
1,2700000.00,"4-7",,1,0,0
1,2600000.00,"4-4",380,1,1,1
3,8000000.00,"6-7",915,0,2,0
2,3300000.00,"1-6",635,1,1,
1,6800000.00,"6-15",445,1,1,1
2,9500000.00,"20-29",756,0,2,1
3,23500000.00,"10-18",910,1,1,1
2,15000000.00,"10-18",559,1,1,1
1,9500000.00,"7-15",,1,2,2
3,24000000.00,"6-30",1500,1,2,1
2,4500000.00,"7-9",,1,1,
1,2000000.00,"3-4",,1,1,
1,3950000.00,"4-16",450,1,0,0
1,3500000.00,"2-6",550,1,0,
1,4200000.00,"3-7",455,1,0,0
2,15300000.00,"21-45",635,0,0,1
1,2380000.00,"4-7",450,0,0,1
1,2500000.00,"7-7",,1,0,
1,7600000.00,"5-6",464,1,2,
1,2900000.00,"7-7",,1,0,0
3,16500000.00,"16-19",,1,2,
1,5100000.00,"2-3",,1,0,
2,9500000.00,"6-12",,1,2,
2,15500000.00,"6-12",570,1,0,1
2,13900000.00,"2-7",,1,0,
2,17000000.00,"9-29",767,0,0,1
2,10000000.00,"8-27",,0,1,
2,10000000.00,"8-27",,0,1,
2,10900000.00,"19-26",650,1,0,1
1,3000000.00,"2-3",,1,1,1
2,8600000.00,"6-8",,1,0,
1,5300000.00,"22-25",,1,0,
1,3800000.00,"4-7",,1,0,
1,3800000.00,"4-7",,1,0,
1,3900000.00,"4-7",,1,0,
2,12100000.00,"2-10",780,1,2,1
2,11000000.00,"13-26",636,1,0,1
2,,"2-8",,1,1,
3,21000000.00,"7-12",930,1,1,
1,5200000.00,"1-7",430,1,1,0
1,1800000.00,"3-5",,1,0,
2,11000000.00,"6-27",600,1,0,1
2,6200000.00,"2-8",640,1,0,1
1,3800000.00,"4-5",,1,0,
1,2050000.00,"12-12",388,0,0,1
1,3900000.00,"6-7",435,1,0,3
1,4000000.00,"1-2",300,1,0,1
1,6000000.00,"8-16",410,1,0,0
3,21000000.00,"15-27",1290,1,1,1
2,9500000.00,"4-12",,1,0,
2,11200000.00,"16-26",636,1,0,1
3,17000000.00,"15-32",940,1,0,
1,4200000.00,"13-20",475,1,0,1
1,2500000.00,"4-8",468,1,0,
1,4500000.00,"2-7",,1,1,
3,24500000.00,"15-27",1250,1,1,1
1,4900000.00,"9-22",450,1,1,3
2,18100000.00,"11-18",818,0,0,1
2,6000000.00,"5-8",670,1,0,1
1,4500000.00,"9-18",580,0,1,
2,4500000.00,"7-7",,1,1,
2,4500000.00,"10-19",584,1,2,1
2,3000000.00,"3-11",640,1,1,1
3,25000000.00,"10-31",1260,1,0,1
1,2900000.00,"6-10",650,1,0,0
2,6800000.00,"3-6",700,1,0,0
1,7200000.00,"4-15",430,1,1,1
1,1250000.00,"1-3",,1,1,1
2,10000000.00,"8-27",,0,1,
2,10000000.00,"8-27",,0,1,
3,17500000.00,"3-12",844,1,0,1
1,5000000.00,"4-7",450,1,1,3
3,18000000.00,"18-23",,0,1,1
1,7500000.00,"3-13",453,1,1,
1,2400000.00,"2-7",,1,0,
1,,"2-3",,1,2,
1,2200000.00,"10-13",,1,0,
1,8200000.00,"2-7",450,1,2,1
1,2500000.00,"4-7",430,1,1,
2,15500000.00,"2-12",676,1,0,1
3,21000000.00,"18-28",1115,1,1,1
3,16000000.00,"15-30",950,1,0,1
1,4300000.00,"0  out of 1",,1,1,
1,4500000.00,"0  out of 7",,1,0,
1,,"2-4",,1,0,
2,10500000.00,"20-26",530,1,0,0
1,7000000.00,"3-7",,1,1,
2,11500000.00,"8-19",700,1,1,3
1,6000000.00,"2-15",,1,0,
2,,"1-26",691,0,0,1
1,4000000.00,"0  out of 6",,1,0,
1,3800000.00,"4-7",,1,1,
1,,"2-5",,1,0,
3,23000000.00,"14-28",902,1,0,1
3,23500000.00,"17-30",1090,1,1,1
3,12500000.00,"5-7",,1,2,0
2,6500000.00,"2-12",640,0,0,1
2,7900000.00,"4-8",,1,2,
1,7100000.00,"2-7",450,1,0,1
3,16500000.00,"10-20",880,1,1,1
4,31000000.00,"21-28",1070,1,1,1
1,,"4-5",,1,0,
1,5700000.00,"4-17",300,1,1,0
3,27500000.00,"8-27",1250,1,0,1
2,8000000.00,"5-7",610,1,0,1
2,6000000.00,"6-16",700,1,0,0
3,20000000.00,"25-27",900,1,0,0
2,11200000.00,"8-30",680,1,1,1
1,9000000.00,"12-21",,1,0,
3,25400000.00,"15-18",1163,0,0,1
1,4100000.00,"16-16",430,1,0,
1,2480000.00,"7-7",486,1,1,
1,2320000.00,"7-7",486,1,1,
1,5100000.00,"4-4",,1,1,
1,4200000.00,"10-11",500,1,0,
2,9800000.00,"3-22",473,1,1,1
2,14000000.00,"10-29",779,1,0,1
1,2500000.00,"1-3",530,1,0,
2,16000000.00,"20-42",635,1,0,0
1,4500000.00,"2-7",,1,0,0
1,1650000.00,"4-5",550,1,0,
1,6000000.00,"0  out of 7",,1,2,
1,6000000.00,"0  out of 2",,1,2,0
3,16000000.00,"3-27",900,1,0,1
3,14000000.00,"6-20",950,1,1,0
2,13600000.00,"16-24",,1,1,
2,13500000.00,"8-20",,1,1,
4,42500000.00,"18-27",1820,1,1,1
1,7500000.00,"2-3",,1,2,
2,9000000.00,"10-16",675,0,0,1
1,3700000.00,"5-7",647,0,0,1
1,3500000.00,"4-5",,1,0,
2,9000000.00,"20-28",600,1,0,0
1,3500000.00,"3-3",,1,1,
1,5400000.00,"3-7",430,1,1,1
2,16500000.00,"15-31",665,1,0,1
2,8500000.00,"2-28",557,1,0,1
3,12800000.00,"27-27",870,1,1,0
1,,"6-7",,1,0,
1,4200000.00,"5-5",,1,2,
1,2400000.00,"3-8",288,1,0,1
1,6100000.00,"11-17",,1,0,
3,17500000.00,"8-20",925,1,2,1
1,4700000.00,"9-24",434,0,1,1
4,32000000.00,"16-27",1350,1,0,1
2,19800000.00,"14-29",850,1,1,1
1,8300000.00,"12-27",467,1,1,3
3,14200000.00,"1-27",849,1,1,1
1,5400000.00,"2-7",440,1,2,1
1,2600000.00,"5-7",,1,1,
1,7000000.00,"2-4",,1,1,
1,,"2-4",,1,0,
2,11800000.00,"16-38",639,0,0,1
2,3500000.00,"2-7",600,1,0,
1,2000000.00,"3-4",,1,0,
2,7000000.00,"2-17",,1,1,
2,3700000.00,"12-28",,1,2,1
2,6000000.00,"3-19",,1,0,
2,7000000.00,"2-7",923,1,1,1
2,11000000.00,"5-7",620,1,1,0
2,10500000.00,"6-28",550,1,0,0
1,2400000.00,"1-4",367,1,1,1
2,7800000.00,"5-7",600,1,0,1
3,15500000.00,"7-16",880,1,1,1
1,4700000.00,"2-7",380,1,0,1
1,1200000.00,"2-2",,1,1,
1,3200000.00,"1-9",,1,0,0
1,2300000.00,"7-12",375,1,1,0
2,10000000.00,"10-10",636,1,0,0
1,5000000.00,"4-4",,1,0,1
2,3000000.00,"6-7",,1,0,0
2,7000000.00,"14-17",600,1,0,0
2,12000000.00,"21-27",661,1,1,0
2,5100000.00,"5-8",686,1,0,1
3,15500000.00,"7-30",950,1,0,0
1,3000000.00,"6-18",504,1,0,1
2,19000000.00,"14-28",799,1,1,1
1,4000000.00,"3-5",,1,0,
1,6000000.00,"2-24",320,0,1,1
2,8500000.00,"3-4",650,1,2,0
2,4300000.00,"1-8",586,1,0,1
2,8500000.00,"2-16",,1,0,
3,26000000.00,"7-7",1200,1,1,1
2,15500000.00,"4-28",741,1,1,0
3,26500000.00,"4-26",1200,1,1,0
1,5300000.00,"5-7",,1,2,0
2,6000000.00,"7-7",590,1,0,0
3,11000000.00,"1-17",960,1,0,1
1,3500000.00,"5-5",,1,0,
1,3200000.00,"2-4",,1,0,
3,24000000.00,"20-32",1168,0,0,1
3,31000000.00,"10-25",,0,0,1
2,7800000.00,"15-17",,1,0,1
1,4500000.00,"8-9",500,1,0,0
3,20000000.00,Upper Basement-9,1200,1,2,
1,5000000.00,"5-7",,1,0,0
3,16000000.00,"8-27",920,1,0,1
1,,"5-7",550,1,0,
1,2200000.00,"4-4",400,1,0,
1,7900000.00,"2-7",460,1,1,1
2,3000000.00,"7-7",,1,0,
1,4800000.00,"8-19",404,1,0,0
2,7520000.00,"3-7",624,0,0,1
2,13200000.00,"2-8",,1,0,
1,2800000.00,"2-2",510,1,0,1
1,7700000.00,"15-30",450,1,0,1
1,10000000.00,"4-4",,1,1,
1,5000000.00,"3-4",,1,2,
1,2500000.00,"3-7",550,1,1,1
1,5300000.00,"21-26",420,1,1,1
3,16500000.00,"5-12",744,1,1,1
2,6000000.00,"3-18",,1,0,
2,11900000.00,"5-14",740,1,1,1
3,9000000.00,"1-29",,1,2,
1,6800000.00,"0  out of 7",479,1,1,
1,5000000.00,"5-16",445,0,0,1
2,9000000.00,"3-28",686,1,1,1
5,40000000.00,"4-20",1600,1,1,
1,4800000.00,"1-4",625,1,2,
3,7500000.00,"6-7",,1,1,0
1,5100000.00,"1-5",,1,2,
2,6860000.00,"",739,0,0,
2,9900000.00,"29-29",,1,1,
1,4430000.00,"1-4",410,1,1,0
2,5500000.00,"10-12",775,1,0,
1,3300000.00,"3-7",400,1,0,
2,16500000.00,"10-30",759,1,0,1
2,9500000.00,"13-26",530,1,1,1
3,21000000.00,"5-7",1041,1,0,1
,1500000.00,"0  out of 3",,1,0,
2,9700000.00,"5-28",735,1,0,1
1,2700000.00,"2-4",370,1,0,1
2,5000000.00,"2-5",,1,1,
2,5000000.00,"12-12",,1,0,0
2,4500000.00,"1-6",770,1,0,1
1,5400000.00,"2-7",430,1,1,1
1,5000000.00,"3-7",410,1,1,0
2,4100000.00,"0  out of 4",,1,1,
2,4290000.00,"3-20",688,0,0,1
3,7500000.00,"7-15",640,1,0,1
2,10000000.00,"6-13",680,1,0,1
3,23600000.00,"2-29",1073,0,0,1
1,2900000.00,"5-7",,1,0,
1,2500000.00,"4-7",,1,0,
1,2750000.00,"1-7",,1,1,
2,,"1-5",,1,1,
1,7500000.00,"2-7",,1,2,1
3,34500000.00,"20-35",1356,0,0,1
1,4800000.00,"3-7",400,1,0,1
1,5600000.00,"13-31",483,1,0,1
2,,"1-4",,1,2,
1,4550000.00,"3-23",453,0,0,1
3,5500000.00,"3-4",750,1,0,1
2,16000000.00,"19-19",800,1,1,
2,17000000.00,"11-18",760,1,1,0
1,6000000.00,"4-4",500,1,2,1
4,49000000.00,"18-30",1704,1,0,1
2,5800000.00,"10-20",587,0,0,1
2,2600000.00,"0  out of 4",,1,0,
2,10000000.00,"2-19",699,1,1,0
1,2100000.00,"2-5",,0,0,1
3,27500000.00,"16-23",1350,1,0,1
2,16500000.00,"3-30",763,0,0,1
3,25000000.00,"8-8",1140,0,0,1
,5500000.00,"4-5",,1,0,
,1500000.00,"1-4",,1,1,
1,2600000.00,"6-7",,1,2,
2,6500000.00,"10-30",,1,0,
3,17500000.00,"17-27",889,1,1,0
2,6000000.00,"5-6",,1,1,2
1,2900000.00,"1-4",490,1,0,
1,5300000.00,"4-7",415,1,0,1
3,30000000.00,"11-26",1140,1,1,1
2,13200000.00,"12-30",735,1,0,1
1,10500000.00,"5-7",490,0,0,
1,7900000.00,"4-6",452,1,0,
1,6000000.00,"7-7",450,1,0,
1,1800000.00,"1-1",,1,1,0
3,13000000.00,"10-14",894,1,1,0
2,10600000.00,"14-32",640,1,0,1
2,10000000.00,"1-4",,1,2,
2,10700000.00,"15-32",640,1,0,1
2,17100000.00,"6-29",758,0,0,1
3,16000000.00,"1-20",894,1,1,0
1,1900000.00,"2-7",,1,1,1
3,22900000.00,"28-32",1153,0,0,1
1,,"0  out of 5",370,1,1,
2,5600000.00,"1-8",,1,2,
2,7000000.00,"6-8",,1,1,
2,4150000.00,"3-20",671,0,0,1
4,12500000.00,"12-12",1170,1,2,0
2,6500000.00,"1-4",,1,1,
2,8300000.00,"12-21",600,1,0,1
2,,"1-29",758,0,0,1
3,7200000.00,"14-22",,1,0,
2,14700000.00,"30-36",848,1,1,
1,4000000.00,"4-4",,1,1,
2,11300000.00,"23-32",650,1,0,1
6,18500000.00,"7-15",913,1,0,1
1,6300000.00,"25-30",366,1,0,1
2,14500000.00,"12-22",750,1,1,1
2,15000000.00,"26-27",706,1,0,1
2,6490000.00,"3-23",612,0,0,1
2,11000000.00,"9-19",730,1,1,1
1,3400000.00,"6-18",510,1,0,1
3,7250000.00,"4-24",961,1,0,1
3,36600000.00,"21-26",1228,0,1,1
1,3500000.00,"7-8",480,1,0,1
1,4000000.00,"4-8",,1,0,
1,3500000.00,"2-5",,1,0,
2,8600000.00,"19-30",551,1,0,1
3,,"3-27",900,1,0,1
1,7500000.00,"10-30",435,1,0,1
1,5500000.00,"3-7",430,1,1,1
4,33000000.00,"12-19",1359,1,0,1
2,13000000.00,"15-30",640,1,0,1
2,4400000.00,"3-4",,1,1,
1,5800000.00,"10-31",495,1,0,1
1,3600000.00,"11-18",510,0,1,2
4,29500000.00,"1-29",1650,1,2,1
1,3000000.00,"4-7",,1,1,0
1,5600000.00,"3-6",540,1,0,1
2,11500000.00,"24-32",650,1,0,1
3,29900000.00,"21-28",1300,1,1,
3,13000000.00,"4-7",870,0,2,1
2,19000000.00,"16-22",830,0,1,1
2,6100000.00,"19-24",763,1,0,1
1,5800000.00,"7-19",480,1,0,
1,4800000.00,"0  out of 5",370,1,1,
1,4300000.00,"14-23",454,0,1,1
2,16500000.00,"5-14",750,1,1,1
2,15900000.00,"2-29",721,0,0,1
2,6300000.00,"7-19",575,1,1,1
2,19300000.00,"4-30",790,0,0,1
3,29900000.00,"12-27",1100,1,1,1
5,25000000.00,"6-18",,1,2,
2,7000000.00,"1-14",700,1,0,1
1,1700000.00,"1-4",,1,0,
2,19900000.00,"19-30",790,0,0,1
1,3600000.00,"2-7",,1,0,
1,9800000.00,"7-13",500,1,2,0
2,7200000.00,"3-7",850,1,1,1
3,35900000.00,"23-35",1203,0,1,1
1,3250000.00,"6-7",438,1,2,0
1,3700000.00,"17-18",510,1,0,1
4,32000000.00,"16-27",1350,1,0,1
2,,"1-4",,1,0,
2,4000000.00,"2-4",546,1,0,1
1,6000000.00,"2-21",379,0,1,1
1,4500000.00,"2-2",500,1,0,
1,5500000.00,"7-31",495,1,0,1
3,26000000.00,"10-18",1012,1,1,1
2,4900000.00,"20-26",526,0,0,1
1,,"2-3",,1,0,
2,3100000.00,"2-7",692,1,0,1
3,15600000.00,"14-19",879,1,0,0
1,4850000.00,"3-7",410,1,0,1
1,4700000.00,"7-12",400,1,0,1
2,8500000.00,"9-16",640,1,0,1
6,52000000.00,"8-18",2024,1,1,1
2,18000000.00,"12-18",630,1,1,0
2,12500000.00,"6-21",,1,1,
2,3000000.00,"0  out of 4",,1,0,
1,2700000.00,"3-3",375,1,0,
1,6300000.00,"8-16",435,1,0,1
2,8400000.00,"7-7",650,1,1,0
1,7500000.00,"1-7",450,1,2,1
2,3900000.00,"5-7",511,1,0,1
2,,"18-30",585,1,0,1
1,1700000.00,"0  out of 3",,1,1,0
1,3990000.00,"4-7",,1,0,
2,15400000.00,"2-29",702,0,0,1
1,4500000.00,"5-14",440,1,1,1
2,9500000.00,"18-20",663,1,0,1
1,8200000.00,"6-40",453,1,0,
1,1500000.00,"1-4",,1,1,
1,3000000.00,"2-4",475,1,2,2
1,2500000.00,"7-7",,1,0,
1,4700000.00,"9-16",330,1,1,1
2,8500000.00,"5-11",650,1,1,0
3,10500000.00,"12-24",,1,0,
3,19000000.00,"6-16",1011,1,1,1
2,4500000.00,"2-4",,1,0,
2,,"7-7",700,1,1,
1,7000000.00,"1-19",,1,1,
1,3250000.00,"8-12",500,1,1,
2,11000000.00,"20-32",650,1,0,1
